,index,N,P,K,temperature,humidity,ph,rainfall,predicted_values,actual_values
0,1320,105,14,50,26.2148837,87.68839820000002,6.419052193,59.65590798,[{'label_watermelon': 0.9999986886978149}],[{'label_watermelon': 1}]
1,1367,91,12,46,24.64458469,85.49938185,6.343942518,48.31219031,[{'label_watermelon': 0.999997615814209}],[{'label_watermelon': 1}]
2,1291,14,121,203,9.724457611,83.74765639,6.1586894060000015,74.46411148,[{'label_grapes': 0.9999978542327881}],[{'label_grapes': 1}]
3,264,52,73,79,17.25769499,18.74943955,7.840339388999999,94.00287214,[{'label_chickpea': 1.0}],[{'label_chickpea': 1}]
4,728,32,66,17,34.9466155,65.26774011,7.162357641,70.1415139,[{'label_blackgram': 0.9751488566398621}],[{'label_blackgram': 1}]
5,70,61,52,41,24.97669518,83.891805,6.880431223,204.8001847,"[{'label_jute': 0.8074178695678711}, {'label_rice': 0.16771069169044495}]",[{'label_rice': 1}]
6,565,11,41,19,26.85911286,41.81420849,5.131779302,44.13827124,[{'label_mothbeans': 0.9887063503265381}],[{'label_mothbeans': 1}]
7,399,22,60,24,18.78226261,20.24768314,5.630664753,104.2570723,[{'label_kidneybeans': 0.9999663829803467}],[{'label_kidneybeans': 1}]
8,1446,106,20,51,29.73019662,90.97015715,6.342573112,20.49035619,[{'label_muskmelon': 1.0}],[{'label_muskmelon': 1}]
9,1063,93,83,46,29.38254012,83.50423735,5.765308943,109.2486647,[{'label_banana': 0.9997413754463196}],[{'label_banana': 1}]
10,546,25,51,18,27.77799528,54.82130787,9.45949344,50.28438729,"[{'label_mothbeans': 0.7311975359916687}, {'label_blackgram': 0.25991886854171753}]",[{'label_mothbeans': 1}]
11,2165,97,22,26,23.60567546,59.68849145,6.074190142000001,185.1568059,[{'label_coffee': 0.9993619322776794}],[{'label_coffee': 1}]
12,866,36,67,20,20.39078312,60.47528931,6.924042372000001,53.31508572,"[{'label_lentil': 0.531821072101593}, {'label_blackgram': 0.4665951728820801}]",[{'label_lentil': 1}]
13,646,27,40,24,27.84026517,89.99615558,7.063022095,52.84626009,[{'label_mungbean': 0.9999991655349731}],[{'label_mungbean': 1}]
14,1129,34,16,25,30.07202564,50.96040505,6.10729559,92.09609766,[{'label_mango': 0.999991774559021}],[{'label_mango': 1}]
15,1505,32,137,204,22.86006627,93.12859895,5.824151692999999,117.7296726,[{'label_apple': 1.0}],[{'label_apple': 1}]
16,2187,101,33,33,26.97251562,62.0183627,6.908671378999999,142.8610793,[{'label_coffee': 0.9968691468238831}],[{'label_coffee': 1}]
17,842,34,65,19,23.43974653,63.22011726,5.94239222,45.40277297,[{'label_lentil': 0.9801681041717529}],[{'label_lentil': 1}]
18,2111,85,33,25,26.20811417,52.50987966,6.910823945,189.0944824,[{'label_coffee': 0.9824619889259338}],[{'label_coffee': 1}]
19,1189,28,23,28,30.01821337,50.09831810000001,5.676032581,96.08745082,[{'label_mango': 0.9999910593032837}],[{'label_mango': 1}]
20,1878,0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,[{'label_coconut': 1.0}],[{'label_coconut': 1}]
21,717,50,58,23,27.81326852,62.50460464,7.596802025,69.75555541,[{'label_blackgram': 0.9428938627243042}],[{'label_blackgram': 1}]
22,385,32,68,19,24.62835037,18.18325169,5.514234138,149.7441028,[{'label_kidneybeans': 0.9999979734420776}],[{'label_kidneybeans': 1}]
23,2098,90,39,43,24.44743944,82.286484,6.7693455,190.9684885,"[{'label_jute': 0.8184288144111633}, {'label_rice': 0.1812821328639984}]",[{'label_jute': 1}]
